,objectid,lat,lon,bin,st_number,st_unit,unit_type,predir,st_name,suffix,postdir,zip,use_type,last_edited_user,last_edited_date,master_address_id,parcel_number,use_code,year_built,gross_area,story_height,number_of_stories,address
0,2252,38.0306367,-78.47063729999998,139128516,402,A 1,APT,,11TH,ST,NE,22902,R,PFAUTZ,2016-06-14T19:36:39.000Z,49774,570065000,Elementary Sch (Entire),1930.0,815.0,12.0,1.0,"402 11TH ST Charlottesville, VA"
1,2184,38.063599,-78.48892,21010074,243,,,,ZAN,RD,,22901,C,,,2184,560029200,Commercial,1963.0,1134.0,12.0,1.0,"243 ZAN RD Charlottesville, VA"
2,2186,38.02720745,-78.5038485749859,84061285,117,,,,NORTH BAKER,ST,,22903,R,,,2186,5600404A0,Mini-warehouse,2000.0,400.0,12.0,1.0,"117 NORTH BAKER ST Charlottesville, VA"
3,2187,38.03478405,-78.4880405952564,574316442,702,,,,WEST,ST,,22903,R,,,2187,5600404A0,Mini-warehouse,2000.0,21600.0,18.0,2.0,"702 WEST ST Charlottesville, VA"
4,2188,38.0340615,-78.4898759,600516730,302,,,,8TH,ST,NW,22903,R,,,2188,5600404A0,Mini-warehouse,2000.0,22376.0,18.0,2.0,"302 8TH ST Charlottesville, VA"
5,2190,38.040634000000004,-78.47008829999999,365414327,607,,,,WATSON,AVE,,22901,R,,,2190,5600404A0,Mini-warehouse,2000.0,400.0,12.0,1.0,"607 WATSON AVE Charlottesville, VA"
6,2191,38.0406176926374,-78.4705422585648,377114473,623,,,,WATSON,AVE,,22901,R,,,2191,5600404A0,Mini-warehouse,2000.0,21600.0,18.0,2.0,"623 WATSON AVE Charlottesville, VA"
7,2196,38.025881,-78.4605605,89929351,1502,,,,SHORT 18TH,ST,,22902,R,,,2196,560042000,Office Building,1977.0,1618.0,10.0,2.0,"1502 SHORT 18TH ST Charlottesville, VA"
8,2197,38.0339174,-78.47250820000001,600416766,519,,,,LEXINGTON,AVE,,22902,R,,,2197,560043200,Commercial,2013.0,20023.0,16.0,0.0,"519 LEXINGTON AVE Charlottesville, VA"
9,2199,38.017324,-78.484605,126975922,1453,,,,AVON,ST,,22902,R,,,2199,560044000,Office Building,1988.0,18000.0,12.0,2.0,"1453 AVON ST Charlottesville, VA"
10,2200,38.0362217,-78.4749724,526515959,632,,,,PARK,ST,,22902,R,,,2200,560044000,Office Building,1988.0,12000.0,24.0,1.0,"632 PARK ST Charlottesville, VA"
11,2201,38.0352971,-78.4749058,554116259,616,,,,PARK,ST,,22902,R,,,2201,560044000,Office Building,1988.0,49500.0,24.0,1.0,"616 PARK ST Charlottesville, VA"
12,2202,38.03513,-78.47572,560816297,611,,,,PARK,ST,,22902,R,,,2202,560044100,Office Building,1987.0,4000.0,10.0,1.0,"611 PARK ST Charlottesville, VA"
13,2203,38.0349939,-78.4747282,566816370,614,,,,PARK,ST,,22902,R,,,2203,560044100,Office Building,1987.0,4000.0,12.0,1.0,"614 PARK ST Charlottesville, VA"
14,2204,38.0337365392136,-78.4761936627322,586416609,532,,,,PARK,ST,,22902,R,,,2204,560044100,Office Building,1987.0,1165.0,10.0,1.0,"532 PARK ST Charlottesville, VA"
15,2205,38.03425,-78.47479899999998,586916630,620,,,,FARISH,ST,,22902,R,,,2205,5600442A0,Office Building,1987.0,1422.0,11.0,1.0,"620 FARISH ST Charlottesville, VA"
16,2206,38.044189200000005,-78.46664709999999,269113277,1011,,,,COTTONWOOD,RD,,22901,R,,,2206,5600442A0,Office Building,1987.0,1493.0,11.0,1.0,"1011 COTTONWOOD RD Charlottesville, VA"
17,2317,38.0512745,-78.4945728,147711711,1310,,,,BLUE RIDGE,RD,,22903,R,,,2317,580289100,Industrial Light Manufacturing,1994.0,41088.0,12.0,2.0,"1310 BLUE RIDGE RD Charlottesville, VA"
18,2318,38.0154809,-78.5050495583517,131796573,402,,,,HARRIS,RD,,22903,R,,,2318,580319000,Apartments 1-10 units,1920.0,,,,"402 HARRIS RD Charlottesville, VA"
19,2046,38.021495,-78.51653999999998,107173547,2421,G,APT,,JEFFERSON PARK,AVE,,22903,R,,,2046,540010000,Office Building,1921.0,1416.0,8.0,1.5,"2421 JEFFERSON PARK AVE Charlottesville, VA"
20,2049,38.021448,-78.5131045,110343782,111,B,APT,,HAMMOND,ST,,22903,R,,,2049,540018000,Medical Office,1993.0,8860.0,10.0,2.0,"111 HAMMOND ST Charlottesville, VA"
21,2069,38.0410604,-78.47819840000001,359014194,1717,B,STE,,ALLIED,ST,,22903,C,,,2069,540107200,Apartments over 20 units,1972.0,18024.0,12.0,3.0,"1717 ALLIED ST Charlottesville, VA"
22,2228,38.0288473,-78.47301879999998,768417160,210,31,UNIT,,10TH,ST,NE,22902,R,,,2228,570007400,Commercial,1995.0,1440.0,14.0,1.0,"210 10TH ST Charlottesville, VA"
23,2229,38.0288473,-78.47301879999998,768417160,210,32,UNIT,,10TH,ST,NE,22902,R,,,2229,570007900,Commercial,1975.0,900.0,14.0,1.0,"210 10TH ST Charlottesville, VA"
24,2272,38.022176400000006,-78.51516889999998,107043390,2417,E,APT,,JEFFERSON PARK,AVE,,22903,R,,,2272,570131000,Apartments 1-10 units,1972.0,2876.0,12.0,2.0,"2417 JEFFERSON PARK AVE Charlottesville, VA"
25,2280,38.021448,-78.5131045,110343782,111,A,APT,,HAMMOND,ST,,22903,R,,,2280,580002000,Office Building,1885.0,8561.0,12.0,3.5,"111 HAMMOND ST Charlottesville, VA"
26,2286,38.0400502,-78.48831380000001,382814518,925,A,APT,,HENRY,AVE,,22903,R,,,2286,580129000,Barber Shop,1961.0,625.0,12.0,1.0,"925 HENRY AVE Charlottesville, VA"
27,2287,38.0400502,-78.48831380000001,382814518,925,B,APT,,HENRY,AVE,,22903,R,,,2287,580144000,Restaurant,1961.0,1267.0,12.0,1.0,"925 HENRY AVE Charlottesville, VA"
28,2216,38.041910200000004,-78.5018541,339014003,44,2,#,,UNIVERSITY,CIR,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50768,560044300,Storage Warehouse,1987.0,16420.0,22.0,1.0,"44 UNIVERSITY CIR Charlottesville, VA"
29,2218,38.0385527,-78.50021269999999,442915112,1534,B,#,,VIRGINIA,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50769,560044A00,Office Building,0.0,31220.0,40.0,1.0,"1534 VIRGINIA AVE Charlottesville, VA"
30,2220,38.0310732,-78.471598,68128508,400,B,#,,10TH,ST,NE,22902,,PFAUTZ,2016-11-28T17:23:02.000Z,50770,560045000,Office Building,1990.0,3168.0,12.0,1.0,"400 10TH ST Charlottesville, VA"
31,2226,38.0432498333333,-78.4942101666667,303813655,821,A,#,,CABELL,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50771,560109000,Apartments over 20 units,2013.0,3120.0,9.0,1.0,"821 CABELL AVE Charlottesville, VA"
32,2230,38.039718,-78.4845402,397014643,802,4,#,,CYNTHIANNA,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50772,570007900,Commercial,1975.0,768.0,10.0,1.0,"802 CYNTHIANNA AVE Charlottesville, VA"
33,2231,38.039718,-78.4845402,397014643,802,B,#,,CYNTHIANNA,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50773,570017000,Service Repair Garage,1973.0,6136.0,12.0,1.0,"802 CYNTHIANNA AVE Charlottesville, VA"
34,2279,38.0304142,-78.4872613,7011249,416,I,#,W,MAIN,ST,,22903,C,PFAUTZ,2016-11-28T17:23:00.000Z,50793,580001000,Office Building,1942.0,721.0,10.0,1.0,"416 MAIN ST Charlottesville, VA"
35,2308,38.0231248,-78.4721524485145,102562856,1102,1,#,,LEONARD,ST,,22902,R,PFAUTZ,2016-11-28T17:23:00.000Z,50805,580259000,Commercial,1912.0,780.0,10.0,1.0,"1102 LEONARD ST Charlottesville, VA"
36,2008,38.02800310000001,-78.51135190000001,8020992,1821,7,#,,JEFFERSON PARK,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50720,530274000,Medical Office,1956.0,1975.0,12.0,1.0,"1821 JEFFERSON PARK AVE Charlottesville, VA"
37,2016,38.042313899999996,-78.4617181,320313813,1033,1/2,#,,LOCUST,AVE,,22901,R,PFAUTZ,2016-11-28T17:23:02.000Z,50721,530281000,Office Building,1923.0,305.0,10.0,1.0,"1033 LOCUST AVE Charlottesville, VA"
38,2023,38.033823100000006,-78.47939020000003,605316778,415,1,#,,2ND,ST,NE,22902,R,PFAUTZ,2016-11-28T17:23:02.000Z,50723,530299000,Medical Office,1998.0,2978.0,10.0,2.0,"415 2ND ST Charlottesville, VA"
39,2030,38.04743765,-78.487678841603,195312410,1608,1/2,#,,OXFORD,RD,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50725,530299500,Medical Office,1989.0,1126.0,10.0,1.0,"1608 OXFORD RD Charlottesville, VA"
40,2032,38.026771979289,-78.4620708561356,86309186,1413,B,#,,SHORT 18TH,ST,,22902,R,PFAUTZ,2016-11-28T17:23:02.000Z,50727,530299700,Office,1989.0,1274.0,10.0,1.0,"1413 SHORT 18TH ST Charlottesville, VA"
41,2034,38.0570641,-78.501143,99711080,1243,B7,#,,CEDARS,CT,,22903,R,PFAUTZ,2016-11-28T17:23:00.000Z,50728,530299900,Office,1989.0,762.0,10.0,1.0,"1243 CEDARS CT Charlottesville, VA"
42,2038,39.78818,-85.612594,596916712,440,B,#,,2ND,ST,NE,22902,R,PFAUTZ,2016-11-28T17:23:02.000Z,50730,540004000,Office Building,1890.0,,,,"440 2ND ST Charlottesville, VA"
43,2040,38.0331434,-78.4749946,626116921,508,2,#,,7TH,ST,NE,22902,R,PFAUTZ,2016-11-28T17:23:01.000Z,50732,540005000,Medical Office,1948.0,1578.0,8.0,1.5,"508 7TH ST Charlottesville, VA"
44,2041,38.0241316,-78.462823,1013120017,1518,102,#,E,MARKET,ST,,22902,R,PFAUTZ,2016-11-28T17:23:02.000Z,50733,540005000,Medical Office,1948.0,65.0,8.0,1.0,"1518 MARKET ST Charlottesville, VA"
45,2045,38.0417508196529,-78.4934693548574,357814305,762,B,#,,MADISON,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50734,540009000,Office Building,1939.0,1588.0,10.0,1.9,"762 MADISON AVE Charlottesville, VA"
46,2047,38.0635625,-78.49301949999999,33517170,1924,1,#,,SWANSON,DR,,22901,R,PFAUTZ,2016-11-28T17:23:02.000Z,50735,540010000,Office Building,1921.0,847.0,8.0,1.0,"1924 SWANSON DR Charlottesville, VA"
47,2051,38.039998,-78.487985,388214567,921,1,#,,HENRY,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:00.000Z,50737,540019000,Office Building,1927.0,362.0,8.0,1.0,"921 HENRY AVE Charlottesville, VA"
48,2053,38.0360726,-78.4997347255967,367514279,604,A,#,,15TH,ST,NW,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50739,540020000,Office Building,1900.0,2758.0,10.0,2.0,"604 15TH ST Charlottesville, VA"
49,2054,38.0256935,-78.4741879979642,90379369,216,A,#,,DOUGLAS,AVE,,22902,R,PFAUTZ,2016-11-28T17:23:02.000Z,50740,540020000,Office Building,1900.0,482.0,10.0,1.0,"216 DOUGLAS AVE Charlottesville, VA"
50,2063,38.02612915,-78.5101460428512,88691567,205,A,#,,SHAMROCK,RD,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50741,540057000,Office Building,1947.0,868.0,12.0,1.0,"205 SHAMROCK RD Charlottesville, VA"
51,2064,38.01648145,-78.5178813572853,129256261,2709,B,#,,ETON,RD,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50742,540058000,Retail Store,1920.0,3138.0,10.0,1.0,"2709 ETON RD Charlottesville, VA"
52,2071,38.0224873,-78.5219010910706,104473218,235,A,#,,STRIBLING,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50744,540112000,Office Building,1920.0,199.0,8.0,1.0,"235 STRIBLING AVE Charlottesville, VA"
53,2072,38.02363755,-78.5137941012001,99442589,111,B,#,,RAYMOND,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50745,540113000,Commercial,1954.0,349.0,8.0,1.0,"111 RAYMOND AVE Charlottesville, VA"
54,2171,38.0356851,-78.491907521864,542616142,911,B,#,,PAOLI,ST,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50760,560008000,Multiple Commercial Use,1966.0,39540.0,14.0,1.0,"911 PAOLI ST Charlottesville, VA"
55,2180,38.04172003744,-78.4941360655278,357814149,728,B,#,,MADISON,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50761,560028000,Storage Warehouse,1945.0,3254.0,12.0,2.0,"728 MADISON AVE Charlottesville, VA"
56,2181,38.0413468,-78.49361640000001,357814149,726,C,#,,MADISON,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50762,560028000,Storage Warehouse,1945.0,3200.0,12.0,1.0,"726 MADISON AVE Charlottesville, VA"
57,2193,38.0429573,-78.50018859999999,299313611,611,215,#,,RUGBY,RD,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50763,560042000,Office Building,1977.0,3200.0,10.0,1.0,"611 RUGBY RD Charlottesville, VA"
58,2212,38.02193585,-78.5183044011851,107803496,2411,A,#,,SUNSET,RD,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50764,5600442D0,Commercial,1987.0,1091.0,12.0,1.0,"2411 SUNSET RD Charlottesville, VA"
59,2213,38.02328715,-78.5139559764891,102012777,108,B,#,,RAYMOND,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:02.000Z,50765,5600442D0,Commercial,1987.0,1191.0,12.0,1.0,"108 RAYMOND AVE Charlottesville, VA"
60,2006,38.028643,-78.5090309,7671708,1800,22,UNIT,,JEFFERSON PARK,AVE,,22903,R,,,2006,530272000,Office Building,1890.0,104.0,10.0,1.0,"1800 JEFFERSON PARK AVE Charlottesville, VA"
61,2062,38.0149785,-78.5150053735045,133336715,230,B,APT,,OLD LYNCHBURG,RD,,22903,R,,,2062,540055000,Office Building,1947.0,1302.0,12.0,1.0,"230 OLD LYNCHBURG RD Charlottesville, VA"
62,2346,38.03790479999999,-78.4612741,46237889,1217,A,APT,,RIVER VISTA,AVE,,22901,R,,,2346,610002000,Apartments over 20 units,1924.0,13008.0,8.0,3.0,"1217 RIVER VISTA AVE Charlottesville, VA"
63,2354,38.0382152817247,-78.4622404691273,46487892,1219,B,APT,,RIVER VISTA,AVE,,22901,R,,,2354,610049500,Office Building,1992.0,2220.0,14.0,1.0,"1219 RIVER VISTA AVE Charlottesville, VA"
64,2007,38.0483798469388,-78.5045045714286,179812130,1932,7,#,,ARLINGTON,BLVD,,22903,C,PFAUTZ,2016-11-28T17:23:26.000Z,50719,530273000,Office Building,1959.0,5970.0,12.0,1.0,"1932 ARLINGTON BLVD Charlottesville, VA"
65,2048,38.0599894,-78.49503940000001,70910707,2114,106,#,,ANGUS,RD,,22901,C,PFAUTZ,2016-11-28T17:23:27.000Z,50736,540017000,Medical Office,1969.0,5930.0,10.0,2.0,"2114 ANGUS RD Charlottesville, VA"
66,2148,38.04827890000001,-78.50553740000001,179812130,1932,119,#,,ARLINGTON,BLVD,,22903,C,PFAUTZ,2016-11-28T17:23:27.000Z,50758,540277A00,Apartments 11-20 Units,2001.0,10455.0,10.0,3.0,"1932 ARLINGTON BLVD Charlottesville, VA"
67,2242,38.0304189,-78.47859100000001,70233279,406,102B,#,E,MARKET,ST,,22902,,PFAUTZ,2016-11-28T17:23:22.000Z,50776,570036000,Apartments over 20 units,1973.0,10050.0,12.0,2.0,"406 MARKET ST Charlottesville, VA"
68,2009,38.02693,-78.5115131264789,83631295,1904,26,APT,,JEFFERSON PARK,AVE,,22903,R,,,2009,530275100,Office Building,1925.0,1626.0,10.0,2.0,"1904 JEFFERSON PARK AVE Charlottesville, VA"
69,2133,38.0235910165687,-78.4616574620483,141893081,131,,,,FRANKLIN,ST,,22902,C,,,2133,540159000,Dist. Warehouse,1973.0,3750.0,12.0,1.0,"131 FRANKLIN ST Charlottesville, VA"
70,2339,38.0236579,-78.4906741632787,99962570,719,4,APT,,RIDGE,ST,,22902,R,,,2339,590246000,Church,1946.0,1680.0,12.0,1.0,"719 RIDGE ST Charlottesville, VA"
71,2319,38.0279118,-78.4984352,81131036,1018,,,,CHERRY,AVE,,22903,R,,,2319,580334000,Office,1910.0,2213.0,8.0,1.0,"1018 CHERRY AVE Charlottesville, VA"
72,2223,38.0439227,-78.4693113,278513376,600,,,,WILDER,DR,,22901,R,,,2223,560084100,Condominium - Commercial,2012.0,2467.0,10.0,1.0,"600 WILDER DR Charlottesville, VA"
73,2210,38.02255185,-78.51673435,102693188,128,A,APT,,STRIBLING,AVE,,22903,R,,,2210,5600442CL,Multiple Commercial Use,1987.0,2179.0,11.0,1.0,"128 STRIBLING AVE Charlottesville, VA"
74,2211,38.0235723,-78.51734590000001,99732618,127,B,APT,,STRIBLING,AVE,,22903,R,,,2211,5600442D0,Commercial,1987.0,2156.0,12.0,1.0,"127 STRIBLING AVE Charlottesville, VA"
75,2168,38.033649700000005,-78.48258679999998,609216819,400,,,W,HIGH,ST,,22902,R,emerickr,2014-10-16T20:05:41.000Z,2168,560001000,Multiple Commercial Use,1950.0,408.0,10.0,3.0,"400 HIGH ST Charlottesville, VA"
76,2247,38.0295756,-78.4834747,7436478,208,C,APT,W,SOUTH,ST,,22902,R,emerickr,2014-10-16T20:05:42.000Z,2247,570042000,Service Repair Garage,1940.0,906.0,12.0,1.0,"208 SOUTH ST Charlottesville, VA"
77,2248,38.0295756,-78.4834747,7436478,208,D,APT,W,SOUTH,ST,,22902,R,emerickr,2014-10-16T20:05:41.000Z,2248,570042000,Service Repair Garage,1940.0,200.0,12.0,1.0,"208 SOUTH ST Charlottesville, VA"
78,2065,38.05092,-78.50729059999998,150611723,2401,38,APT,,ARLINGTON,BLVD,,22903,R,,,2065,540060000,Retail Store,1973.0,5961.0,12.0,1.0,"2401 ARLINGTON BLVD Charlottesville, VA"
79,2066,38.05092,-78.50729059999998,150611723,2401,50,APT,,ARLINGTON,BLVD,,22903,R,,,2066,540061000,Retail Store,1988.0,6800.0,10.0,2.0,"2401 ARLINGTON BLVD Charlottesville, VA"
80,2227,38.05092,-78.50729059999998,150611723,2401,56,APT,,ARLINGTON,BLVD,,22903,R,,,2227,570002000,Storage Warehouse,2002.0,546.0,8.0,1.0,"2401 ARLINGTON BLVD Charlottesville, VA"
81,2334,38.05092,-78.50729059999998,150611772,2401,19,APT,,ARLINGTON,BLVD,,22903,R,,,2334,590142000,Recreational Enclosure,2000.0,429.0,10.0,1.0,"2401 ARLINGTON BLVD Charlottesville, VA"
82,2335,38.0502844580838,-78.5072950863454,150611723,2401,37,APT,,ARLINGTON,BLVD,,22903,R,,,2335,590149200,Convenience Market,1980.0,2400.0,12.0,1.0,"2401 ARLINGTON BLVD Charlottesville, VA"
83,2336,38.05092,-78.50729059999998,150611723,2401,48,APT,,ARLINGTON,BLVD,,22903,R,,,2336,590152000,Office,1997.0,3344.0,12.0,1.0,"2401 ARLINGTON BLVD Charlottesville, VA"
84,2337,38.05092,-78.50729059999998,150611723,2401,49,APT,,ARLINGTON,BLVD,,22903,R,,,2337,590221000,Convenience Market,1920.0,824.0,12.0,1.0,"2401 ARLINGTON BLVD Charlottesville, VA"
85,2067,38.0256093,-78.51184690000001,91321779,2114,B,#,,HILL,ST,,22903,R,PFAUTZ,2016-11-28T17:23:06.000Z,50743,540061300,Office Building,1986.0,608.0,16.0,1.0,"2114 HILL ST Charlottesville, VA"
86,2238,38.0321842,-78.478702,645279,310,300,#,,4TH,ST,NE,22902,,PFAUTZ,2016-11-28T17:23:06.000Z,50775,570025000,Office Building,1953.0,1253.0,10.0,1.0,"310 4TH ST Charlottesville, VA"
87,2245,38.0298931,-78.472042,71648674,1011,203,#,E,JEFFERSON,ST,,22902,,PFAUTZ,2016-11-28T17:23:06.000Z,50777,570039000,Office Building,1951.0,2895.0,12.0,1.0,"1011 JEFFERSON ST Charlottesville, VA"
88,2246,38.0340472,-78.4787686,596916712,440,A,#,,2ND,ST,NE,22902,R,PFAUTZ,2016-11-28T17:23:06.000Z,50778,570041000,Office Building,2002.0,3008.0,12.0,1.0,"440 2ND ST Charlottesville, VA"
89,2249,0.0,0.0,7640620,100,1,#,E,SOUTH,ST,,22902,,PFAUTZ,2016-11-28T17:23:06.000Z,50779,570065000,Elementary Sch (Entire),1930.0,36789.0,12.0,3.0,"100 SOUTH ST Charlottesville, VA"
90,2255,38.045075399999995,-78.5036803,225812758,136,7,#,,UNIVERSITY,GDNS,,22903,R,PFAUTZ,2016-11-28T17:23:06.000Z,50782,570115000,Industrial Light Manufacturing,1931.0,26650.0,12.0,5.0,"136 UNIVERSITY GDNS Charlottesville, VA"
91,2257,38.040591299999996,-78.498746,371814329,507,4,#,,16TH,ST,NW,22903,R,PFAUTZ,2016-11-28T17:23:06.000Z,50783,570115000,Industrial Light Manufacturing,1931.0,10000.0,12.0,1.0,"507 16TH ST Charlottesville, VA"
92,2259,38.0241316,-78.462823,1013120017,1518,101,#,E,MARKET,ST,,22902,R,PFAUTZ,2016-11-28T17:23:06.000Z,50784,570119000,Office Building,1940.0,257.0,12.0,1.0,"1518 MARKET ST Charlottesville, VA"
93,2260,38.0241316,-78.462823,1013120017,1518,204,#,E,MARKET,ST,,22902,R,PFAUTZ,2016-11-28T17:23:06.000Z,50785,570121000,Commercial,1942.0,6848.0,12.0,2.0,"1518 MARKET ST Charlottesville, VA"
94,2270,38.041356799999996,-78.49384649999998,357814231,714,B,#,,MADISON,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:06.000Z,50787,570125A00,Apartments 1-10 units,2000.0,4320.0,8.0,2.0,"714 MADISON AVE Charlottesville, VA"
95,2271,38.0181061,-78.513128801003,124045607,2603,A,#,,JEFFERSON PARK,AVE,,22903,R,PFAUTZ,2016-11-28T17:23:06.000Z,50788,570128000,Apartments 1-10 units,1969.0,2860.0,8.0,2.0,"2603 JEFFERSON PARK AVE Charlottesville, VA"
96,2273,38.06322370000001,-78.49334879999998,36610238,1920,2,#,,SWANSON,DR,,22901,R,PFAUTZ,2016-11-28T17:23:06.000Z,50789,570133000,Apartments 1-10 units,1993.0,4752.0,8.0,2.0,"1920 SWANSON DR Charlottesville, VA"
97,2274,38.06322370000001,-78.49334879999998,36610238,1920,6,#,,SWANSON,DR,,22901,R,PFAUTZ,2016-11-28T17:23:06.000Z,50790,570135000,Commercial,1960.0,3420.0,14.0,1.0,"1920 SWANSON DR Charlottesville, VA"
98,2275,38.0590519067656,-78.4891141581896,80010810,1718,C,#,,HYDRAULIC,RD,,22901,C,PFAUTZ,2016-11-28T17:23:06.000Z,50791,570157000,Commercial,1975.0,13200.0,12.0,1.0,"1718 HYDRAULIC RD Charlottesville, VA"
99,2276,38.06322370000001,-78.49334879999998,36610238,1920,8,#,,SWANSON,DR,,22901,R,PFAUTZ,2016-11-28T17:23:06.000Z,50792,570160000,Multiple Commercial Use,1969.0,11600.0,20.0,1.0,"1920 SWANSON DR Charlottesville, VA"
100,2284,38.021361,-78.486792,109342934,900,A,#,,1ST,ST,S,22902,R,PFAUTZ,2016-11-28T17:23:06.000Z,50794,580123000,Office Building,1984.0,10096.0,10.0,1.0,"900 1ST ST Charlottesville, VA"
101,2290,38.04351030000001,-78.4556788,28177473,1115,B,#,,RIVER,CT,,22901,R,PFAUTZ,2016-11-28T17:23:06.000Z,50797,580147000,Multiple Commercial Use,1920.0,3238.0,10.0,2.0,"1115 RIVER CT Charlottesville, VA"
102,2294,38.0360726,-78.4997347255967,367514279,604,B,#,,15TH,ST,NW,22903,R,PFAUTZ,2016-11-28T17:23:06.000Z,50800,580183000,Church,1940.0,288.0,12.0,2.0,"604 15TH ST Charlottesville, VA"
103,2068,38.0626715550489,-78.4966803853249,1467710268,2302,A,APT,,NORTH BERKSHIRE,RD,,22901,R,,,2068,540061500,Convenience Market,1953.0,5153.0,12.0,1.0,"2302 NORTH BERKSHIRE RD Charlottesville, VA"
104,2237,38.0317403,-78.4819014,78858888,1117,I,STE,E,MARKET,ST,,22902,C,,,2237,570024000,Office Building,1948.0,2361.0,10.0,1.0,"1117 MARKET ST Charlottesville, VA"
105,2342,38.0629536,-78.4967128,1467710268,2302,B,APT,,NORTH BERKSHIRE,RD,,22901,R,,,2342,600252100,Apartments 11-20 Units,2012.0,17187.0,12.0,3.0,"2302 NORTH BERKSHIRE RD Charlottesville, VA"
106,2343,0.0,0.0,1394415847,313,6,APT,,13TH,ST,NW,22903,R,,,2343,600252100,Apartments 11-20 Units,2012.0,6360.0,14.0,1.0,"313 13TH ST Charlottesville, VA"
107,2344,0.0,0.0,1394415847,313,7,APT,,13TH,ST,NW,22903,R,,,2344,600255000,Clubhouse,1970.0,638.0,12.0,1.0,"313 13TH ST Charlottesville, VA"
108,2345,0.0,0.0,1394415847,313,8,APT,,13TH,ST,NW,22903,R,,,2345,610002000,Apartments over 20 units,1924.0,31616.0,8.0,2.0,"313 13TH ST Charlottesville, VA"
109,2351,38.022906799999994,-78.5200952,102032989,213,A,APT,,STRIBLING,AVE,,22903,R,,,2351,610049400,Office Building,1996.0,5700.0,10.0,1.5,"213 STRIBLING AVE Charlottesville, VA"
110,2207,38.0441967,-78.4671355,270613276,1012,,,,ASHBY,PL,,22901,R,,,2207,5600442B0,Commercial,1987.0,1342.0,11.0,1.0,"1012 ASHBY PL Charlottesville, VA"
111,2208,38.044115,-78.467506,274513317,1010,,,,ASHBY,PL,,22901,R,,,2208,5600442B0,Commercial,1987.0,1414.0,11.0,1.0,"1010 ASHBY PL Charlottesville, VA"
112,2209,38.0442659591837,-78.4660506326531,275113336,702,,,,DELL,LN,,22901,R,,,2209,5600442C0,Multiple Commercial Use,1987.0,2212.0,11.0,1.0,"702 DELL LN Charlottesville, VA"
113,2219,38.0604007405818,-78.4867794858263,49210404,2111,24,APT,,MICHIE,DR,,22901,R,,,2219,560045000,Office Building,1990.0,3168.0,12.0,1.0,"2111 MICHIE DR Charlottesville, VA"
114,2352,38.0228845,-78.5206085,102703008,219,B,APT,,STRIBLING,AVE,,22903,R,,,2352,610049400,Office Building,1996.0,3800.0,12.0,1.0,"219 STRIBLING AVE Charlottesville, VA"
115,2368,38.0386862,-78.4909481,420214890,1104,A,APT,,GRADY,AVE,,22903,R,,,2368,610056000,Service Repair Garage,1973.0,2700.0,12.0,1.0,"1104 GRADY AVE Charlottesville, VA"
116,2370,38.0404404,-78.4923647,376514383,1011,A,APT,,PRESTON,AVE,,22903,R,,,2370,610057200,Service Repair Garage,1977.0,900.0,12.0,1.0,"1011 PRESTON AVE Charlottesville, VA"
117,2371,38.0408927181372,-78.4922876195021,376514383,1011,B,APT,,PRESTON,AVE,,22903,R,,,2371,610057600,Service Repair Garage,1963.0,648.0,10.0,1.0,"1011 PRESTON AVE Charlottesville, VA"
118,2108,38.01989615,-78.469686141812,115674727,1313,,,,HAMPTON,ST,,22902,R,,,2108,540137E00,Office,0.0,,,,"1313 HAMPTON ST Charlottesville, VA"
119,2109,38.01954105,-78.46992235,117564906,1314,,,,HAMPTON,ST,,22902,R,,,2109,540141000,Day Care Center,2013.0,4495.0,10.0,1.0,"1314 HAMPTON ST Charlottesville, VA"
120,2110,38.0564456,-78.47219740000001,108311182,1312,,,,CARTER,LN,,22901,R,,,2110,540141000,Day Care Center,,,,,"1312 CARTER LN Charlottesville, VA"
121,2111,38.056089799999995,-78.471487,111711222,1306,,,,CARTER,LN,,22901,R,,,2111,540143000,Group Care Home,1920.0,3714.0,12.0,2.0,"1306 CARTER LN Charlottesville, VA"
