basic_incident_number_fd1,basic_incident_date_original_fd1_3,basic_incident_latitude_fd1_69,basic_incident_longitude_fd1_69,basic_incident_type_fd1_21,basic_incident_type_code_and_description_fd1_21,basic_incident_type_subcategory_fd1_21,basic_incident_type_category_fd1_21,apparatus_resource_dispatch_date_time_fd18_3,basic_incident_psap_to_alarm_in_minutes,apparatus_resource_dispatch_to_en_route_in_minutes,apparatus_resource_en_route_to_arrived_in_minutes,apparatus_resource_vehicle_call_sign_list,apparatus_resource_arrival_date_time_fd18_4
2016-00006495,2016-12-20,38.042275,-78.500969,"Special outside fire, other","160 - Special outside fire, other",16 - Special outside fire,1 - Fire,2016-12-20T08:43:00Z,2.5,NA,NA,",,,,,",NA
2016-00006520,2016-12-20,38.009043,-78.50633,Brush or brush-and-grass mixture fire,142 - Brush or brush-and-grass mixture fire,14 - Natural vegetation fire,1 - Fire,2016-12-20T23:08:00Z,2.62,NA,NA,NA,2016-12-20T23:13:00Z
2016-00006545,2016-12-21,38.02089,-78.486643,Brush or brush-and-grass mixture fire,142 - Brush or brush-and-grass mixture fire,14 - Natural vegetation fire,1 - Fire,2016-12-21T21:25:00Z,1.03,0.05,2.55,",",2016-12-21T21:28:00Z
2016-00006672,2016-12-26,38.023539,-78.487011999999993,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2016-12-26T05:06:00Z,0.5,NA,NA,",,,,,,,,,,,,",NA
2017-00000106,2017-01-04,38.03955,-78.470475,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-01-05T04:10:00Z,1.08,0.58,NA,",,FM3,,,,,,,,,,,,FM4,",NA
2017-00000189,2017-01-07,38.043244,-78.517575,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,2017-01-07T20:06:00Z,0.73,0.03,NA,",",NA
2017-00000245,2017-01-09,38.061426,-78.485375,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,2017-01-09T08:38:00Z,1.5,1.83,4.87,",,,",2017-01-09T08:45:00Z
2017-00000367,2017-01-13,38.030561,-78.485999,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-01-13T15:19:00Z,3.22,0.52,1.18,",FM2,FM4,,,",2017-01-13T15:21:00Z
2017-00000459,2017-01-15,38.026901,-78.462024,"Outside rubbish, trash or waste fire","151 - Outside rubbish, trash or waste fire",15 - Outside rubbish fire,1 - Fire,2017-01-16T00:14:00Z,1.2,1.53,NA,",,,,,,,,",NA
2017-00000460,2017-01-15,38.02626,-78.522415,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,2017-01-16T00:27:00Z,1.57,0.9,NA,",,,",NA
2017-00000478,2017-01-16,38.032335,-78.493996,"Mobile property (vehicle) fire, other","130 - Mobile property (vehicle) fire, other",13 - Mobile property (vehicle) fire,1 - Fire,2017-01-16T14:19:00Z,0.67,1.8,1.98,NA,2017-01-16T14:23:00Z
2017-00000492,2017-01-16,38.042526,-78.503318,"Outside rubbish fire, other","150 - Outside rubbish fire, other",15 - Outside rubbish fire,1 - Fire,2017-01-16T21:02:00Z,0.85,0.87,4.93,NA,2017-01-16T21:08:00Z
2017-00000539,2017-01-17,38.04038,-78.499922,"Natural vegetation fire, other","140 - Natural vegetation fire, other",14 - Natural vegetation fire,1 - Fire,2017-01-18T00:13:00Z,2.03,1,4.28,",",2017-01-18T00:19:00Z
2017-00000545,2017-01-17,38.0298,-78.504524,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,2017-01-18T01:43:00Z,0.65,0.82,4.53,",",2017-01-18T01:48:00Z
2017-00000613,2017-01-19,38.042609,-78.504558,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,2017-01-19T22:47:00Z,0.43,1.87,5.58,",",2017-01-19T22:54:00Z
2017-00000647,2017-01-20,38.022427,-78.520697,"Fire, other","100 - Fire, other","10 - Fire, other",1 - Fire,2017-01-20T22:13:00Z,1.43,1.68,NA,",,,",NA
2017-00000696,2017-01-21,38.029724,-78.482958,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-01-22T03:48:00Z,1.5,1.68,NA,",,,",NA
2017-00000756,2017-01-23,38.029398,-78.482465,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-01-23T18:02:00Z,3.22,1.83,1.72,",,,,,,,FM4,",2017-01-23T18:06:00Z
2017-00000773,2017-01-24,38.02201,-78.55901,Road freight or transport vehicle fire,132 - Road freight or transport vehicle fire,13 - Mobile property (vehicle) fire,1 - Fire,2017-01-24T05:35:00Z,2.33,2.1,4.53,NA,2017-01-24T05:42:00Z
2017-00000896,2017-01-27,38.039159,-78.467042,"Chimney or flue fire, confined to chimney or flue","114 - Chimney or flue fire, confined to chimney or flue",11 - Structure Fire,1 - Fire,2017-01-28T01:31:00Z,0.43,0.98,5.83,",,,",2017-01-28T01:38:00Z
2017-00000921,2017-01-28,38.047153,-78.515975,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,2017-01-28T16:43:00Z,0.8,1.5,5.52,NA,2017-01-28T16:50:00Z
2017-00000984,2017-01-30,38.08114,-78.4752,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,NA,2.8,NA,NA,E2,NA
2017-00001006,2017-01-30,38.022615,-78.485878,"Special outside fire, other","160 - Special outside fire, other",16 - Special outside fire,1 - Fire,2017-01-31T04:50:00Z,1.98,2.23,2.18,NA,2017-01-31T04:54:00Z
2017-00001140,2017-02-04,38.022727,-78.577035,Road freight or transport vehicle fire,132 - Road freight or transport vehicle fire,13 - Mobile property (vehicle) fire,1 - Fire,2017-02-04T05:57:00Z,1.55,1.63,5.43,NA,2017-02-04T06:04:00Z
2017-00001336,2017-02-09,38.036445,-78.488536,Brush or brush-and-grass mixture fire,142 - Brush or brush-and-grass mixture fire,14 - Natural vegetation fire,1 - Fire,2017-02-09T20:15:00Z,1.22,1.05,3.37,NA,2017-02-09T20:19:00Z
2017-00001409,2017-02-11,38.022747,-78.516936,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-02-11T21:13:00Z,1.3,1.48,NA,",,,,,,,,,",NA
2017-00001415,2017-02-11,38.034956,-78.4373,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-02-11T23:35:00Z,0.78,1.17,5.65,",,,,",2017-02-11T23:42:00Z
2017-00001470,2017-02-12,38.023917,-78.494672,"Natural vegetation fire, other","140 - Natural vegetation fire, other",14 - Natural vegetation fire,1 - Fire,2017-02-13T00:43:00Z,0.87,0.85,3.35,",,,",2017-02-13T00:48:00Z
